1000 12 
1,10,19,28,37,46,55,64,73,82,91,100,
42,54,59,62,52,68,73,70,63,65,59,69,
100,100,100,100,100,100,100,100,100,100,100,100,
57,48,51,42,45,45,48,41,37,35,31,40,
100,100,100,100,100,100,100,100,100,100,100,100,
46,65,63,66,63,70,62,59,68,55,63,62,
100,100,100,100,100,100,100,100,100,100,100,100,
57,41,51,51,46,53,49,52,35,41,29,36,
100,100,100,100,100,100,100,100,100,100,100,100,
45,50,50,44,47,57,62,50,57,58,57,51,
100,100,100,100,100,100,100,100,100,100,100,100,
49,47,61,55,68,72,84,63,77,72,69,70,
100,100,100,100,100,100,100,100,100,100,100,100,
54,53,60,67,53,65,55,70,60,62,74,85,
100,100,100,100,100,100,100,100,100,100,100,100,
46,43,40,38,35,38,37,47,49,34,35,21,
100,100,100,100,100,100,100,100,100,100,100,100,
45,59,62,56,48,55,41,54,68,51,52,61,
100,100,100,100,100,100,100,100,100,100,100,100,
49,44,52,52,66,56,51,39,65,56,55,49,
100,100,100,100,100,100,100,100,100,100,100,100,
48,49,53,44,47,41,38,49,53,33,39,44,
100,100,100,100,100,100,100,100,100,100,100,100,
40,55,68,65,64,47,56,62,65,59,69,62,
100,100,100,100,100,100,100,100,100,100,100,100,
39,57,64,47,44,40,48,43,46,37,30,28,
100,100,100,100,100,100,100,100,100,100,100,100,
47,45,43,54,50,57,46,55,57,49,58,64,
100,100,100,100,100,100,100,100,100,100,100,100,
50,37,30,41,28,33,35,34,35,36,27,24,
100,100,100,100,100,100,100,100,100,100,100,100,
49,47,49,40,40,35,23,24,37,46,44,53,
100,100,100,100,100,100,100,100,100,100,100,100,
40,47,44,34,35,23,28,19,23,35,34,38,
100,100,100,100,100,100,100,100,100,100,100,100,
49,52,51,45,43,36,19,37,34,39,33,46,
100,100,100,100,100,100,100,100,100,100,100,100,
44,47,61,60,62,55,55,61,66,72,71,65,
100,100,100,100,100,100,100,100,100,100,100,100,
50,50,60,68,66,68,67,68,66,60,59,58,
100,100,100,100,100,100,100,100,100,100,100,100,
49,32,32,33,42,24,25,32,24,24,27,25,
100,100,100,100,100,100,100,100,100,100,100,100,
51,46,36,39,33,49,47,47,42,35,41,39,
100,100,100,100,100,100,100,100,100,100,100,100,
51,47,56,46,50,51,56,66,56,51,59,50,
100,100,100,100,100,100,100,100,100,100,100,100,
45,38,49,56,55,58,40,49,57,58,61,58,
100,100,100,100,100,100,100,100,100,100,100,100,
50,53,63,57,55,60,48,57,59,61,64,63,
100,100,100,100,100,100,100,100,100,100,100,100,
58,46,49,46,36,37,32,37,17,22,24,21,
100,100,100,100,100,100,100,100,100,100,100,100,
55,43,42,50,65,43,48,47,55,59,59,48,
100,100,100,100,100,100,100,100,100,100,100,100,
44,52,58,65,75,70,70,65,57,65,73,75,
100,100,100,100,100,100,100,100,100,100,100,100,
43,45,50,48,31,43,40,37,34,39,49,40,
100,100,100,100,100,100,100,100,100,100,100,100,
47,59,61,53,63,61,54,59,51,64,58,60,
100,100,100,100,100,100,100,100,100,100,100,100,
48,45,50,41,41,45,56,43,35,38,21,26,
100,100,100,100,100,100,100,100,100,100,100,100,
48,57,47,56,55,46,62,65,42,53,54,55,
100,100,100,100,100,100,100,100,100,100,100,100,
51,39,43,47,49,58,52,56,60,53,64,65,
100,100,100,100,100,100,100,100,100,100,100,100,
52,55,60,39,48,53,50,38,68,54,71,68,
100,100,100,100,100,100,100,100,100,100,100,100,
43,45,49,45,49,52,40,38,40,49,40,42,
100,100,100,100,100,100,100,100,100,100,100,100,
56,58,44,53,62,53,75,57,59,39,56,47,
100,100,100,100,100,100,100,100,100,100,100,100,
49,44,42,57,53,47,40,49,40,46,56,49,
100,100,100,100,100,100,100,100,100,100,100,100,
54,67,55,66,48,64,62,42,57,52,58,69,
100,100,100,100,100,100,100,100,100,100,100,100,
52,52,44,50,58,47,48,46,43,30,47,53,
100,100,100,100,100,100,100,100,100,100,100,100,
46,50,51,55,60,50,58,59,45,61,53,52,
100,100,100,100,100,100,100,100,100,100,100,100,
44,47,50,45,41,42,50,34,49,55,49,49,
100,100,100,100,100,100,100,100,100,100,100,100,
55,53,53,53,52,55,39,55,38,35,31,32,
100,100,100,100,100,100,100,100,100,100,100,100,
48,54,43,35,52,55,47,59,73,64,66,75,
100,100,100,100,100,100,100,100,100,100,100,100,
51,44,44,51,49,47,42,41,41,32,30,25,
100,100,100,100,100,100,100,100,100,100,100,100,
52,43,51,53,54,61,63,53,61,60,59,52,
100,100,100,100,100,100,100,100,100,100,100,100,
49,46,63,57,66,58,59,62,60,49,41,49,
100,100,100,100,100,100,100,100,100,100,100,100,
58,43,49,44,44,45,45,30,25,35,32,32,
100,100,100,100,100,100,100,100,100,100,100,100,
56,40,48,45,45,46,57,54,51,54,46,44,
100,100,100,100,100,100,100,100,100,100,100,100,
52,43,34,49,56,51,43,52,54,63,61,64,
100,100,100,100,100,100,100,100,100,100,100,100,
52,58,41,60,51,55,53,64,58,53,50,59,
100,100,100,100,100,100,100,100,100,100,100,100,
44,42,43,64,62,58,60,72,68,60,60,52,
100,100,100,100,100,100,100,100,100,100,100,100,
53,49,55,57,44,55,42,45,37,46,49,63,
100,100,100,100,100,100,100,100,100,100,100,100,
56,60,62,68,79,64,53,61,59,54,53,45,
100,100,100,100,100,100,100,100,100,100,100,100,
52,49,61,60,44,66,55,42,36,41,36,48,
100,100,100,100,100,100,100,100,100,100,100,100,
49,39,38,52,45,47,43,48,53,42,50,61,
100,100,100,100,100,100,100,100,100,100,100,100,
51,46,38,33,36,35,32,39,32,43,48,49,
100,100,100,100,100,100,100,100,100,100,100,100,
46,40,40,39,37,18,28,12,21,24,15,9,
100,100,100,100,100,100,100,100,100,100,100,100,
57,51,51,48,50,51,53,52,35,36,38,34,
100,100,100,100,100,100,100,100,100,100,100,100,
48,54,51,53,55,42,61,61,47,63,51,54,
100,100,100,100,100,100,100,100,100,100,100,100,
48,55,59,49,49,50,59,65,63,71,56,61,
100,100,100,100,100,100,100,100,100,100,100,100,
54,43,49,54,43,46,25,38,19,28,25,24,
100,100,100,100,100,100,100,100,100,100,100,100,
50,39,45,52,54,45,45,50,50,45,42,43,
100,100,100,100,100,100,100,100,100,100,100,100,
47,46,52,54,52,47,64,62,54,59,64,61,
100,100,100,100,100,100,100,100,100,100,100,100,
45,59,57,60,77,63,73,69,71,70,70,84,
100,100,100,100,100,100,100,100,100,100,100,100,
45,43,46,52,45,60,55,49,51,62,52,44,
100,100,100,100,100,100,100,100,100,100,100,100,
49,52,62,61,61,53,54,64,72,75,66,68,
100,100,100,100,100,100,100,100,100,100,100,100,
51,50,44,49,42,45,52,39,40,37,42,45,
100,100,100,100,100,100,100,100,100,100,100,100,
45,50,42,53,53,54,61,65,56,56,53,50,
100,100,100,100,100,100,100,100,100,100,100,100,
55,50,57,33,44,47,57,49,37,50,56,61,
100,100,100,100,100,100,100,100,100,100,100,100,
47,51,46,46,35,37,46,42,28,35,33,34,
100,100,100,100,100,100,100,100,100,100,100,100,
52,44,40,42,35,30,32,31,24,29,14,26,
100,100,100,100,100,100,100,100,100,100,100,100,
50,51,48,46,51,54,51,52,48,50,34,43,
100,100,100,100,100,100,100,100,100,100,100,100,
55,46,62,54,53,58,45,51,51,58,64,55,
100,100,100,100,100,100,100,100,100,100,100,100,
55,39,52,47,40,29,24,25,34,39,25,35,
100,100,100,100,100,100,100,100,100,100,100,100,
59,41,50,47,58,56,55,66,64,59,58,60,
100,100,100,100,100,100,100,100,100,100,100,100,
45,43,45,49,53,64,54,63,65,53,43,43,
100,100,100,100,100,100,100,100,100,100,100,100,
54,60,60,53,54,55,62,60,53,62,56,55,
100,100,100,100,100,100,100,100,100,100,100,100,
55,40,41,39,41,38,51,53,52,62,74,67,
100,100,100,100,100,100,100,100,100,100,100,100,
54,54,49,53,60,52,57,52,61,62,41,45,
100,100,100,100,100,100,100,100,100,100,100,100,
48,58,68,61,58,51,34,43,55,39,42,27,
100,100,100,100,100,100,100,100,100,100,100,100,
44,37,37,28,55,57,61,69,72,79,85,79,
100,100,100,100,100,100,100,100,100,100,100,100,
51,46,31,33,23,21,20,26,23,17,21,13,
100,100,100,100,100,100,100,100,100,100,100,100,
46,35,47,62,41,37,34,33,38,35,22,19,
100,100,100,100,100,100,100,100,100,100,100,100,
44,56,70,70,70,79,78,83,86,88,73,75,
100,100,100,100,100,100,100,100,100,100,100,100,
43,49,51,53,49,50,33,49,45,54,46,59,
100,100,100,100,100,100,100,100,100,100,100,100,
51,50,58,54,52,59,62,69,51,57,63,67,
100,100,100,100,100,100,100,100,100,100,100,100,
55,50,58,43,50,46,48,64,56,63,69,69,
100,100,100,100,100,100,100,100,100,100,100,100,
52,38,33,42,40,39,52,41,39,45,45,37,
100,100,100,100,100,100,100,100,100,100,100,100,
52,60,53,54,42,41,38,44,29,24,38,28,
100,100,100,100,100,100,100,100,100,100,100,100,
51,56,58,61,48,58,57,63,70,72,74,69,
100,100,100,100,100,100,100,100,100,100,100,100,
50,45,35,35,46,40,41,47,52,50,50,41,
100,100,100,100,100,100,100,100,100,100,100,100,
53,45,45,67,51,68,58,60,48,46,38,52,
100,100,100,100,100,100,100,100,100,100,100,100,
47,58,54,66,51,61,53,57,59,42,39,43,
100,100,100,100,100,100,100,100,100,100,100,100,
52,56,55,50,56,61,57,58,70,69,60,57,
100,100,100,100,100,100,100,100,100,100,100,100,
56,55,61,60,48,51,44,46,34,24,37,36,
100,100,100,100,100,100,100,100,100,100,100,100,
52,49,54,47,39,31,31,32,41,26,38,33,
100,100,100,100,100,100,100,100,100,100,100,100,
55,52,45,42,53,42,43,35,22,30,33,35,
100,100,100,100,100,100,100,100,100,100,100,100,
51,51,54,62,53,53,50,45,48,40,35,55,
100,100,100,100,100,100,100,100,100,100,100,100,
41,47,49,42,57,48,48,46,48,40,40,32,
100,100,100,100,100,100,100,100,100,100,100,100,
53,42,57,52,44,47,57,55,64,46,55,55,
100,100,100,100,100,100,100,100,100,100,100,100,
48,29,45,53,56,61,69,72,72,81,68,65,
100,100,100,100,100,100,100,100,100,100,100,100,
52,40,50,46,42,48,39,55,61,47,46,37,
100,100,100,100,100,100,100,100,100,100,100,100,
53,62,52,62,63,66,50,47,55,51,42,43,
100,100,100,100,100,100,100,100,100,100,100,100,
46,52,35,45,50,33,47,40,51,67,57,64,
100,100,100,100,100,100,100,100,100,100,100,100,
51,60,48,36,43,45,49,45,54,57,52,54,
100,100,100,100,100,100,100,100,100,100,100,100,
52,47,50,56,58,75,71,62,70,63,62,73,
100,100,100,100,100,100,100,100,100,100,100,100,
41,49,48,74,59,57,51,41,48,44,33,41,
100,100,100,100,100,100,100,100,100,100,100,100,
40,48,43,52,60,72,58,73,64,78,74,65,
100,100,100,100,100,100,100,100,100,100,100,100,
58,44,51,60,52,55,48,70,63,58,65,50,
100,100,100,100,100,100,100,100,100,100,100,100,
54,68,60,56,56,54,49,39,39,46,35,34,
100,100,100,100,100,100,100,100,100,100,100,100,
45,52,50,47,58,42,45,46,56,53,41,49,
100,100,100,100,100,100,100,100,100,100,100,100,
46,56,50,47,53,62,56,64,53,60,62,43,
100,100,100,100,100,100,100,100,100,100,100,100,
47,54,35,43,33,18,27,29,42,42,34,32,
100,100,100,100,100,100,100,100,100,100,100,100,
45,59,47,44,45,30,43,41,49,56,60,60,
100,100,100,100,100,100,100,100,100,100,100,100,
51,61,55,55,55,60,63,61,62,71,64,65,
100,100,100,100,100,100,100,100,100,100,100,100,
44,44,55,47,58,52,65,65,72,67,70,53,
100,100,100,100,100,100,100,100,100,100,100,100,
47,53,45,45,62,57,51,40,52,46,45,36,
100,100,100,100,100,100,100,100,100,100,100,100,
48,48,54,52,49,36,46,28,36,36,41,36,
100,100,100,100,100,100,100,100,100,100,100,100,
48,55,64,53,67,65,63,60,52,44,44,46,
100,100,100,100,100,100,100,100,100,100,100,100,
47,53,49,56,56,66,63,62,64,54,47,48,
100,100,100,100,100,100,100,100,100,100,100,100,
53,57,70,66,57,69,78,77,78,72,80,67,
100,100,100,100,100,100,100,100,100,100,100,100,
46,48,62,62,68,73,69,77,70,69,74,83,
100,100,100,100,100,100,100,100,100,100,100,100,
55,40,55,56,68,58,70,61,73,71,67,60,
100,100,100,100,100,100,100,100,100,100,100,100,
55,56,40,40,46,34,30,39,23,33,38,38,
100,100,100,100,100,100,100,100,100,100,100,100,
52,51,54,61,71,65,61,66,58,74,63,66,
100,100,100,100,100,100,100,100,100,100,100,100,
50,49,67,63,67,74,72,77,85,71,80,85,
100,100,100,100,100,100,100,100,100,100,100,100,
49,52,56,50,60,56,52,59,68,57,54,63,
100,100,100,100,100,100,100,100,100,100,100,100,
49,46,64,51,38,47,47,48,41,43,39,28,
100,100,100,100,100,100,100,100,100,100,100,100,
45,44,48,52,56,46,47,49,54,48,47,35,
100,100,100,100,100,100,100,100,100,100,100,100,
47,56,65,67,69,69,71,80,82,84,82,80,
100,100,100,100,100,100,100,100,100,100,100,100,
45,56,66,69,63,65,74,66,62,73,78,81,
100,100,100,100,100,100,100,100,100,100,100,100,
51,53,50,50,42,39,34,37,33,15,21,19,
100,100,100,100,100,100,100,100,100,100,100,100,
52,44,54,52,50,50,58,63,48,55,56,50,
100,100,100,100,100,100,100,100,100,100,100,100,
57,64,52,42,48,52,55,45,53,48,58,60,
100,100,100,100,100,100,100,100,100,100,100,100,
45,55,46,61,50,56,47,68,60,63,61,57,
100,100,100,100,100,100,100,100,100,100,100,100,
51,48,63,62,52,71,68,77,69,55,67,69,
100,100,100,100,100,100,100,100,100,100,100,100,
54,49,52,53,53,36,49,38,42,48,44,47,
100,100,100,100,100,100,100,100,100,100,100,100,
44,38,49,41,49,53,41,53,50,44,61,49,
100,100,100,100,100,100,100,100,100,100,100,100,
46,54,70,64,68,73,83,74,85,85,88,83,
100,100,100,100,100,100,100,100,100,100,100,100,
41,38,55,55,62,43,51,65,68,55,53,50,
100,100,100,100,100,100,100,100,100,100,100,100,
47,56,53,54,57,58,44,36,38,42,31,46,
100,100,100,100,100,100,100,100,100,100,100,100,
46,60,45,54,46,45,41,30,25,31,40,34,
100,100,100,100,100,100,100,100,100,100,100,100,
50,56,47,55,59,56,70,64,69,72,69,75,
100,100,100,100,100,100,100,100,100,100,100,100,
50,43,46,60,58,62,64,58,56,57,57,54,
100,100,100,100,100,100,100,100,100,100,100,100,
51,44,49,55,60,52,61,62,70,67,69,70,
100,100,100,100,100,100,100,100,100,100,100,100,
53,49,35,37,36,27,23,25,32,26,17,17,
100,100,100,100,100,100,100,100,100,100,100,100,
48,44,52,58,57,52,48,48,50,41,35,37,
100,100,100,100,100,100,100,100,100,100,100,100,
52,54,65,45,64,53,48,49,37,45,36,30,
100,100,100,100,100,100,100,100,100,100,100,100,
50,54,43,50,61,59,49,57,57,66,62,49,
100,100,100,100,100,100,100,100,100,100,100,100,
47,51,64,59,61,59,67,70,68,75,71,67,
100,100,100,100,100,100,100,100,100,100,100,100,
52,41,32,37,27,36,24,32,19,22,28,32,
100,100,100,100,100,100,100,100,100,100,100,100,
44,54,54,62,60,47,52,49,39,51,40,50,
100,100,100,100,100,100,100,100,100,100,100,100,
54,48,38,58,57,52,47,54,45,56,46,49,
100,100,100,100,100,100,100,100,100,100,100,100,
56,49,35,36,37,36,42,47,55,57,48,42,
100,100,100,100,100,100,100,100,100,100,100,100,
49,55,69,73,91,90,97,100,99,94,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,
54,59,75,73,77,81,94,92,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,
56,70,77,80,89,87,90,93,94,98,99,99,
100,100,100,100,100,100,100,100,100,100,100,100,
51,64,78,77,78,92,90,96,98,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,
58,50,62,58,68,74,84,92,95,99,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,
49,59,72,71,85,89,92,94,97,97,95,96,
100,100,100,100,100,100,100,100,100,100,100,100,
52,74,80,81,92,96,92,98,97,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,
47,58,71,75,87,93,91,96,99,98,98,97,
100,100,100,100,100,100,100,100,100,100,100,100,
49,64,77,82,87,92,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,
44,63,71,85,90,95,100,99,99,100,100,100,
